,date,balance,equity,load,orders
0,2020-01-02,-2036.0,100000.0,0.0,NVDA/+17006.0/176.99/ 
1,2020-01-03,-2036.0,98299.40000000001,0.0,NVDA/+0.0/176.99/ 
2,2020-01-06,-2036.0,98809.58,0.0,NVDA/+0.0/176.99/ 
3,2020-01-07,-2036.0,100000.0,0.0,NVDA/+0.0/176.99/ 
4,2020-01-08,-2036.0,100170.06,0.0,NVDA/+0.0/176.99/ 
5,2020-01-09,-2036.0,101360.48,0.0,NVDA/+0.0/176.99/ 
6,2020-01-10,-2036.0,101870.66,0.0,NVDA/+0.0/176.99/ 
7,2020-01-13,-2036.0,105101.8,0.0,NVDA/+0.0/176.99/ 
8,2020-01-14,-2036.0,103061.08,0.0,NVDA/+0.0/176.99/ 
9,2020-01-15,-2036.0,102380.84,0.0,NVDA/+0.0/176.99/ 
10,2020-01-16,-2036.0,103911.38,0.0,NVDA/+0.0/176.99/ 
11,2020-01-17,-2036.0,103911.38,0.0,NVDA/+0.0/176.99/ 
12,2020-01-21,-2036.0,103401.2,0.0,NVDA/+0.0/176.99/ 
13,2020-01-22,-2036.0,104251.5,0.0,NVDA/+0.0/176.99/ 
14,2020-01-23,-2036.0,105441.92,0.0,NVDA/+0.0/176.99/ 
15,2020-01-24,-2036.0,104421.56,0.0,NVDA/+0.0/176.99/ 
16,2020-01-27,-2036.0,100000.0,0.0,NVDA/+0.0/176.99/ 
17,2020-01-28,-2036.0,103401.2,0.0,NVDA/+0.0/176.99/ 
18,2020-01-29,-2036.0,102380.84,0.0,NVDA/+0.0/176.99/ 
19,2020-01-30,-2036.0,102550.90000000001,0.0,NVDA/+0.0/176.99/ 
20,2020-01-31,-2036.0,98469.46,0.0,NVDA/+0.0/176.99/ 
21,2020-02-03,-2036.0,100170.06,0.0,NVDA/+0.0/176.99/ 
22,2020-02-04,-2036.0,103061.08,0.0,NVDA/+0.0/176.99/ 
23,2020-02-05,-2036.0,104591.62,0.0,NVDA/+0.0/176.99/ 
24,2020-02-06,-2036.0,106122.16,0.0,NVDA/+0.0/176.99/ 
25,2020-02-07,-2036.0,104931.74,0.0,NVDA/+0.0/176.99/ 
26,2020-02-10,-2036.0,109863.48,0.0,NVDA/+0.0/176.99/ 
27,2020-02-11,-2036.0,111904.2,0.0,NVDA/+0.0/176.99/ 
28,2020-02-12,-2036.0,113774.86000000002,0.0,NVDA/+0.0/176.99/ 
29,2020-02-13,-2036.0,113094.62,0.0,NVDA/+0.0/176.99/ 
30,2020-02-14,-2036.0,121257.5,0.0,NVDA/+0.0/176.99/ 
31,2020-02-18,-2036.0,123978.46,0.0,NVDA/+0.0/176.99/ 
32,2020-02-19,-2036.0,131801.22,0.0,NVDA/+0.0/176.99/ 
33,2020-02-20,-2036.0,129080.26000000001,0.0,NVDA/+0.0/176.99/ 
34,2020-02-21,-2036.0,122958.09999999999,0.0,NVDA/+0.0/176.99/ 
35,2020-02-24,-2036.0,114114.98,0.0,NVDA/+0.0/176.99/ 
36,2020-02-25,-2036.0,109353.3,0.0,NVDA/+0.0/176.99/ 
37,2020-02-26,-2036.0,111734.13999999998,0.0,NVDA/+0.0/176.99/ 
38,2020-02-27,-2036.0,105271.86,0.0,NVDA/+0.0/176.99/ 
39,2020-02-28,-2036.0,112754.5,0.0,NVDA/+0.0/176.99/ 
40,2020-03-02,-2036.0,115475.46,0.0,NVDA/+0.0/176.99/ 
41,2020-03-03,-2036.0,111053.90000000001,0.0,NVDA/+0.0/176.99/ 
42,2020-03-04,-2036.0,118876.66,0.0,NVDA/+0.0/176.99/ 
43,2020-03-05,-2036.0,114114.98,0.0,NVDA/+0.0/176.99/ 
44,2020-03-06,-2036.0,111053.90000000001,0.0,NVDA/+0.0/176.99/ 
45,2020-03-09,-2036.0,100170.06,0.0,NVDA/+0.0/176.99/ 
46,2020-03-10,-2036.0,108503.0,0.0,NVDA/+0.0/176.99/ 
47,2020-03-11,-2036.0,102891.02,0.0,NVDA/+0.0/176.99/ 
48,2020-03-12,-2036.0,87755.68000000001,0.0,NVDA/+0.0/176.99/ 
49,2020-03-13,-2036.0,99319.76,0.0,NVDA/+0.0/176.99/ 
50,2020-03-16,-2036.0,83844.3,0.0,NVDA/+0.0/176.99/ 
51,2020-03-17,-2036.0,89286.22,0.0,NVDA/+0.0/176.99/ 
52,2020-03-18,-2036.0,84694.59999999999,0.0,NVDA/+0.0/176.99/ 
53,2020-03-19,-2036.0,87925.74,0.0,NVDA/+0.0/176.99/ 
54,2020-03-20,-2036.0,85204.78,0.0,NVDA/+0.0/176.99/ 
55,2020-03-23,-2036.0,88435.92,0.0,NVDA/+0.0/176.99/ 
56,2020-03-24,-2036.0,104251.5,0.0,NVDA/+0.0/176.99/ 
57,2020-03-25,-2036.0,103571.26,0.0,NVDA/+0.0/176.99/ 
58,2020-03-26,-2036.0,107142.52,0.0,NVDA/+0.0/176.99/ 
59,2020-03-27,-2036.0,105271.86,0.0,NVDA/+0.0/176.99/ 
60,2020-03-30,-2036.0,110883.84,0.0,NVDA/+0.0/176.99/ 
61,2020-03-31,-2036.0,110033.54,0.0,NVDA/+0.0/176.99/ 
62,2020-04-01,-2036.0,101360.48,0.0,NVDA/+0.0/176.99/ 
63,2020-04-02,-2036.0,106632.34,0.0,NVDA/+0.0/176.99/ 
64,2020-04-03,-2036.0,101700.59999999999,0.0,NVDA/+0.0/176.99/ 
65,2020-04-06,-2036.0,112074.26,0.0,NVDA/+0.0/176.99/ 
66,2020-04-07,-2036.0,107992.81999999999,0.0,NVDA/+0.0/176.99/ 
67,2020-04-08,-2036.0,111394.02,0.0,NVDA/+0.0/176.99/ 
68,2020-04-09,-2036.0,109693.42,0.0,NVDA/+0.0/176.99/ 
69,2020-04-13,-2036.0,112754.5,0.0,NVDA/+0.0/176.99/ 
70,2020-04-14,-2036.0,118706.59999999999,0.0,NVDA/+0.0/176.99/ 
71,2020-04-15,-2036.0,117346.12,0.0,NVDA/+0.0/176.99/ 
72,2020-04-16,-2036.0,123298.22,0.0,NVDA/+0.0/176.99/ 
73,2020-04-17,-2036.0,122277.86,0.0,NVDA/+0.0/176.99/ 
74,2020-04-20,-2036.0,119897.02,0.0,NVDA/+0.0/176.99/ 
75,2020-04-21,-2036.0,112414.38,0.0,NVDA/+0.0/176.99/ 
76,2020-04-22,-2036.0,119556.90000000001,0.0,NVDA/+0.0/176.99/ 
77,2020-04-23,-2036.0,118706.59999999999,0.0,NVDA/+0.0/176.99/ 
78,2020-04-24,-2036.0,121087.44,0.0,NVDA/+0.0/176.99/ 
79,2020-04-27,-2036.0,124318.58,0.0,NVDA/+0.0/176.99/ 
80,2020-04-28,-2036.0,121937.74,0.0,NVDA/+0.0/176.99/ 
81,2020-04-29,-2036.0,124828.76,0.0,NVDA/+0.0/176.99/ 
82,2020-04-30,-2036.0,122107.8,0.0,NVDA/+0.0/176.99/ 
83,2020-05-01,-2036.0,118196.42,0.0,NVDA/+0.0/176.99/ 
84,2020-05-04,-2036.0,121767.68000000001,0.0,NVDA/+0.0/176.99/ 
85,2020-05-05,-2036.0,122788.04,0.0,NVDA/+0.0/176.99/ 
86,2020-05-06,-2036.0,124488.64,0.0,NVDA/+0.0/176.99/ 
87,2020-05-07,-2036.0,127549.72,0.0,NVDA/+0.0/176.99/ 
88,2020-05-08,-2036.0,130780.86000000002,0.0,NVDA/+0.0/176.99/ 
89,2020-05-11,-2036.0,135032.36000000002,0.0,NVDA/+0.0/176.99/ 
90,2020-05-12,-2036.0,130440.73999999999,0.0,NVDA/+0.0/176.99/ 
