date,equity,drawdown
2018-11-26,100000.0,0.0
2018-11-27,100000.0,0.0
2018-11-28,100000.0,0.0
2018-11-29,100000.0,0.0
2018-11-30,100000.0,0.0
2018-12-03,100000.0,0.0
2018-12-04,100000.0,0.0
2018-12-06,100000.0,0.0
2018-12-07,100000.0,0.0
2018-12-10,100000.0,0.0
2018-12-11,100000.0,0.0
2018-12-12,100000.0,0.0
2018-12-13,100000.0,0.0
2018-12-14,100000.0,0.0
2018-12-17,100000.0,0.0
2018-12-18,100000.0,0.0
2018-12-19,100000.0,0.0
2018-12-20,100000.0,0.0
2018-12-21,100000.0,0.0
2018-12-24,100000.0,0.0
2018-12-26,100000.0,0.0
2018-12-27,100000.0,0.0
2018-12-28,100000.0,0.0
2018-12-31,100000.0,0.0
2019-01-02,100000.0,0.0
2019-01-03,100000.0,0.0
2019-01-04,100000.0,0.0
2019-01-07,100000.0,0.0
2019-01-08,100000.0,0.0
2019-01-09,100000.0,0.0
2019-01-10,100000.0,0.0
2019-01-11,100000.0,0.0
2019-01-14,100000.0,0.0
2019-01-15,100000.0,0.0
2019-01-16,100000.0,0.0
2019-01-17,100000.0,0.0
2019-01-18,100000.0,0.0
2019-01-22,100000.0,0.0
2019-01-23,100000.0,0.0
2019-01-24,100000.0,0.0
2019-01-25,100000.0,0.0
2019-01-28,100000.0,0.0
2019-01-29,100000.0,0.0
2019-01-30,100000.0,0.0
2019-01-31,100000.0,0.0
2019-02-01,100000.0,0.0
2019-02-04,100000.0,0.0
2019-02-05,100000.0,0.0
2019-02-06,100000.0,0.0
2019-02-07,100000.0,0.0
2019-02-08,100000.0,0.0
2019-02-11,100000.0,0.0
2019-02-12,100000.0,0.0
2019-02-13,100000.0,0.0
2019-02-14,100000.0,0.0
2019-02-15,100000.0,0.0
2019-02-19,100000.0,0.0
2019-02-20,100000.0,0.0
2019-02-21,100000.0,0.0
2019-02-22,100000.0,0.0
2019-02-25,100000.0,0.0
2019-02-26,100000.0,0.0
2019-02-27,100000.0,0.0
2019-02-28,99937.76999999999,-0.0006223000000001047
2019-03-01,100347.88537371613,0.0
2019-03-04,100151.74323846059,-0.001954621510209806
2019-03-05,99609.72573093473,-0.0073560059589929064
2019-03-06,99663.15900316533,-0.006823525657772781
2019-03-07,98445.20059569139,-0.018960885632405156
2019-03-08,98570.578667049,-0.01771145151736946
2019-03-11,100698.65379282557,0.0
2019-03-12,101477.43873247146,0.0
2019-03-13,102362.99015427104,0.0
2019-03-14,102292.62633960332,-0.0006873950688787096
2019-03-15,103504.07069085588,0.0
2019-03-18,104028.50093168768,0.0
2019-03-19,104710.8267861409,0.0
2019-03-20,104566.87560101082,-0.0013747497708530218
2019-03-21,107925.97434105667,0.0
2019-03-22,105116.59928003016,-0.026030573994621643
2019-03-25,104634.24931675087,-0.030499840695471823
2019-03-26,104942.69416874385,-0.02764191095357048
2019-03-27,104170.52461494542,-0.03479653298513355
2019-03-28,104480.45662429393,-0.031924823822989695
2019-03-29,105519.48648259018,-0.022297578253607057
2019-04-01,106634.24370464397,-0.011968672456277338
2019-04-02,106910.73158434352,-0.0094068435602433
2019-04-03,108472.49992523965,0.0
2019-04-04,108083.78858049892,-0.0035835013022529737
2019-04-05,108944.66832357805,0.0
2019-04-08,109174.00743179259,0.0
2019-04-09,108280.23680044671,-0.008186661389198043
2019-04-10,109399.59816039228,0.0
2019-04-11,109330.89796760477,-0.0006279748183972995
2019-04-12,109184.89159810492,-0.0019625900450985115
2019-04-15,108175.1618027041,-0.011192329572299018
2019-04-16,108425.05932922296,-0.008908065912093562
2019-04-17,108757.46729551328,-0.00586959070852859
2019-04-18,109658.07019215125,0.0
2019-04-22,110112.8405132538,0.0
2019-04-23,111453.34976419715,0.0
2019-04-24,111259.08061064231,-0.0017430535193949173
2019-04-25,113278.04918612096,0.0
2019-04-26,113026.83809351819,-0.0022176502368081567
2019-04-29,112951.26356481668,-0.0028848097548657436
2019-04-30,113632.35517335558,0.0
2019-05-01,111708.03685769341,-0.016934598536890836
2019-05-02,110767.92379942066,-0.025207885285533235
2019-05-03,112397.76485202648,-0.010864778077033009
2019-05-06,111700.3433161564,-0.01700230409069435
2019-05-07,109554.12397318296,-0.035889700551844976
2019-05-08,109449.46103594874,-0.03681076688963708
2019-05-09,109448.43366669555,-0.03681980805798763
2019-05-10,110784.78520199195,-0.02505949970868265
2019-05-13,107729.150989706,-0.0519500293260995
2019-05-14,108817.21187344308,-0.04237475578647116
2019-05-15,109874.87703328824,-0.03306697405272463
2019-05-16,112171.16794173066,-0.012858901229282441
2019-05-17,111454.90488221464,-0.01916223849993301
2019-05-20,110039.6776215474,-0.03161667771760303
2019-05-21,110583.38407798689,-0.026831892120138052
2019-05-22,111174.33350063051,-0.021631353754616372
2019-05-23,110037.08573811477,-0.03163948709639902
2019-05-24,110067.83490065661,-0.03136888492068122
2019-05-28,109927.87319529364,-0.032600591375673324
2019-05-29,109095.87861341378,-0.039922401969236944
2019-05-30,109679.05238575947,-0.03479029174010361
2019-05-31,108013.96363508893,-0.049443589633386756
2019-06-03,105118.27022962595,-0.07492659050092454
2019-06-04,107736.07249659997,-0.05188911791681465
2019-06-05,109881.327288649,-0.03301020980322087
2019-06-06,111537.46226018858,-0.018435707945778895
2019-06-07,114273.6075684396,0.0
2019-06-10,115170.72322156475,0.0
2019-06-11,114820.03353893533,-0.0030449551137642014
2019-06-12,114353.6712403837,-0.007094268042488646
2019-06-13,114977.13701881874,-0.0016808629600561752
2019-06-14,115051.7518449101,-0.0010330001698936274
2019-06-17,115400.13435857485,0.0
2019-06-18,117097.57256345215,0.0
2019-06-19,117400.2731316165,0.0
2019-06-20,118343.46343985303,0.0
2019-06-21,118401.3488365155,0.0
2019-06-24,118996.20571978868,0.0
2019-06-25,115871.41534500434,-0.026259579924275647
2019-06-26,116198.8369831816,-0.023508049854919767
2019-06-27,116375.32068236821,-0.0220249462709097
2019-06-28,116221.51596321726,-0.02331746411398389
2019-07-01,117510.54599038731,-0.012484933619646517
2019-07-02,118169.70907246292,-0.006945571435042052
2019-07-03,118798.35861776325,-0.0016626337018787868
